game_pk,f5_away_runs,f5_home_runs,f5_outcome
824541,0,0,TIE
824536,3,1,AWAY
823887,0,2,HOME
824533,7,0,AWAY
823721,2,4,HOME
824529,5,2,AWAY
824524,2,3,HOME
824682,1,0,AWAY
824520,0,4,HOME
824439,3,0,AWAY
823462,4,1,AWAY
823626,1,3,HOME
824864,4,3,AWAY
823730,6,1,AWAY
823724,0,1,HOME
823723,0,5,HOME
823795,1,8,HOME
824704,7,3,AWAY
824700,3,2,AWAY
823484,7,2,AWAY
823485,0,3,HOME
823483,1,1,TIE
822758,11,4,AWAY
822757,9,2,AWAY
822756,1,6,HOME
822755,1,2,HOME
822754,2,4,HOME
822753,3,1,AWAY
823808,2,3,HOME
823805,2,0,AWAY
823804,2,3,HOME
823400,1,5,HOME
823398,5,4,AWAY
823399,0,2,HOME
823396,4,4,TIE
822752,8,3,AWAY
822751,3,5,HOME
822750,0,3,HOME
822749,2,3,HOME
822747,3,5,HOME
822748,8,4,AWAY
822745,2,2,TIE
824611,3,1,AWAY
824613,2,0,AWAY
824612,0,0,TIE
823636,0,8,HOME
823633,9,2,AWAY
823634,3,3,TIE
822744,4,0,AWAY
822746,3,1,AWAY
822742,1,2,HOME
822743,6,2,AWAY
822740,2,3,HOME
822741,3,5,HOME
823871,3,2,AWAY
823869,4,2,AWAY
823868,2,2,TIE
824521,7,2,AWAY
824519,6,6,TIE
824517,0,9,HOME
822739,0,1,HOME
822737,0,4,HOME
822738,6,2,AWAY
822734,4,3,AWAY
822736,5,9,HOME
822735,2,4,HOME
822733,2,1,AWAY
824922,0,0,TIE
824920,2,0,AWAY
824921,1,0,AWAY
824437,8,2,AWAY
824434,4,1,AWAY
824432,1,3,HOME
822732,4,5,HOME
822731,3,1,AWAY
822729,0,3,HOME
822730,1,3,HOME
824213,6,3,AWAY
824215,6,6,TIE
824211,2,5,HOME
825025,3,5,HOME
824374,1,7,HOME
823155,7,7,TIE
823154,1,4,HOME
824209,1,3,HOME
824207,4,3,AWAY
824204,5,2,AWAY
824850,11,3,AWAY
824769,0,1,HOME
824201,8,3,AWAY
824523,1,3,HOME
824195,1,0,AWAY
824193,0,4,HOME
823704,2,0,AWAY
824679,4,0,AWAY
824676,7,3,AWAY
822896,5,1,AWAY
824191,3,4,HOME
824540,3,5,HOME
824538,2,0,AWAY
824214,0,4,HOME
824212,1,6,HOME
824786,2,2,TIE
824782,2,1,AWAY
824781,6,4,AWAY
824783,5,5,TIE
824780,0,0,TIE
824779,0,3,HOME
823076,2,3,HOME
823074,2,0,AWAY
823075,7,1,AWAY
823725,3,13,HOME
824778,0,0,TIE
824775,4,1,AWAY
824777,5,1,AWAY
824776,2,2,TIE
824773,1,0,AWAY
824774,4,0,AWAY
824770,1,2,HOME
824854,2,9,HOME
824851,7,0,AWAY
824852,3,1,AWAY
822825,3,0,AWAY
822823,0,3,HOME
822821,1,7,HOME
824772,1,3,HOME
824771,6,1,AWAY
824283,0,0,TIE
824281,10,3,AWAY
824282,4,0,AWAY
824767,3,3,TIE
824768,0,2,HOME
824765,3,0,AWAY
824764,2,0,AWAY
824763,1,1,TIE
824762,0,0,TIE
824925,0,2,HOME
824924,1,2,HOME
824923,0,7,HOME
824114,0,0,TIE
824112,2,1,AWAY
824111,2,3,HOME
824761,3,6,HOME
824760,4,1,AWAY
824759,3,4,HOME
824758,2,2,TIE
824756,0,6,HOME
824757,2,2,TIE
824433,3,4,HOME
824431,1,1,TIE
824430,3,4,HOME
823718,1,3,HOME
822989,0,2,HOME
823812,1,8,HOME
823811,1,4,HOME
823890,8,3,AWAY
823888,2,4,HOME
823889,0,8,HOME
824621,1,3,HOME
824622,0,1,HOME
824620,0,3,HOME
824619,1,0,AWAY
824618,1,2,HOME
824617,2,3,HOME
824130,1,0,AWAY
824128,0,1,HOME
824126,4,5,HOME
824616,4,3,AWAY
824615,3,0,AWAY
825019,5,1,AWAY
825020,5,3,AWAY
825018,7,1,AWAY
825097,4,8,HOME
824610,1,3,HOME
824608,1,1,TIE
823309,7,0,AWAY
823307,1,3,HOME
824040,2,4,HOME
824036,1,7,HOME
824607,6,5,AWAY
824605,1,0,AWAY
824604,2,5,HOME
824602,1,5,HOME
824599,4,4,TIE
823137,0,2,HOME
823136,0,1,HOME
823134,2,2,TIE
823220,4,8,HOME
824597,2,0,AWAY
824596,1,8,HOME
824594,2,1,AWAY
824593,1,2,HOME
824592,1,0,AWAY
824946,0,4,HOME
824945,0,0,TIE
824944,3,0,AWAY
824943,0,3,HOME
824942,5,2,AWAY
824940,1,5,HOME
825105,10,1,AWAY
825103,0,0,TIE
825104,1,2,HOME
825102,3,3,TIE
824052,1,6,HOME
824051,4,2,AWAY
824050,7,2,AWAY
824941,2,1,AWAY
824939,1,0,AWAY
824938,0,9,HOME
824937,6,4,AWAY
824935,4,3,AWAY
824936,0,2,HOME
823476,7,0,AWAY
823474,3,1,AWAY
823475,4,2,AWAY
824932,3,2,AWAY
824933,3,2,AWAY
824934,0,6,HOME
824931,0,2,HOME
824930,3,2,AWAY
824929,0,2,HOME
824366,1,6,HOME
824365,8,1,AWAY
823865,3,4,HOME
823866,3,1,AWAY
823864,5,2,AWAY
824515,4,3,AWAY
824513,3,2,AWAY
824512,2,4,HOME
823318,0,2,HOME
823316,4,6,HOME
823315,1,3,HOME
823313,0,4,HOME
824049,0,0,TIE
824369,0,0,TIE
825093,1,4,HOME
823311,5,6,HOME
823312,3,3,TIE
823227,7,4,AWAY
823306,1,1,TIE
823304,1,3,HOME
823791,0,1,HOME
823140,1,0,AWAY
823139,5,2,AWAY
823301,0,1,HOME
823298,3,3,TIE
823300,0,2,HOME
823295,0,0,TIE
823244,7,0,AWAY
823243,0,0,TIE
823241,3,1,AWAY
823320,3,0,AWAY
823322,4,3,AWAY
823321,0,2,HOME
823242,2,6,HOME
823240,5,0,AWAY
823239,8,0,AWAY
823238,1,0,AWAY
823237,2,4,HOME
823235,0,3,HOME
823234,0,0,TIE
824858,3,1,AWAY
824857,2,4,HOME
824859,1,4,HOME
824531,1,2,HOME
824532,2,8,HOME
824530,0,0,TIE
823236,1,3,HOME
823231,0,0,TIE
823233,3,0,AWAY
823232,8,3,AWAY
823229,1,1,TIE
823473,0,1,HOME
823472,2,1,AWAY
823471,2,4,HOME
822990,0,2,HOME
822988,0,4,HOME
822987,1,0,AWAY
823228,1,2,HOME
823226,1,1,TIE
823225,1,2,HOME
823224,2,1,AWAY
823221,3,2,AWAY
823953,1,2,HOME
823951,3,2,AWAY
823952,0,4,HOME
823950,2,2,TIE
825009,2,5,HOME
825007,5,1,AWAY
825006,2,1,AWAY
825087,2,12,HOME
825086,3,1,AWAY
825084,3,6,HOME
823223,9,3,AWAY
823222,3,9,HOME
823219,4,2,AWAY
823216,3,2,AWAY
823217,0,2,HOME
824353,3,1,AWAY
824352,0,5,HOME
824354,11,5,AWAY
824440,5,2,AWAY
823710,8,4,AWAY
824595,1,6,HOME
824218,0,0,TIE
824216,5,2,AWAY
824702,0,6,HOME
824699,0,0,TIE
824698,0,5,HOME
824056,0,0,TIE
824054,0,1,HOME
824053,5,6,HOME
824534,4,1,AWAY
824535,3,5,HOME
823563,4,7,HOME
823562,4,0,AWAY
823561,4,3,AWAY
823560,2,3,HOME
824048,0,8,HOME
824047,1,0,AWAY
824046,2,2,TIE
824045,0,1,HOME
824044,0,3,HOME
824124,0,5,HOME
824121,1,4,HOME
824122,6,1,AWAY
824609,4,1,AWAY
824041,0,3,HOME
824042,1,3,HOME
824043,2,1,AWAY
824039,5,0,AWAY
822822,0,2,HOME
822820,0,8,HOME
822819,4,1,AWAY
824441,0,7,HOME
824442,0,2,HOME
824438,2,3,HOME
824037,4,0,AWAY
824038,1,0,AWAY
824034,7,1,AWAY
824035,0,0,TIE
824033,6,4,AWAY
824032,3,5,HOME
824031,0,2,HOME
824029,3,6,HOME
824030,1,3,HOME
824028,1,1,TIE
824275,4,5,HOME
824270,0,3,HOME
824272,3,1,AWAY
822978,2,1,AWAY
822975,6,3,AWAY
822976,1,3,HOME
823892,3,3,TIE
822836,0,2,HOME
824376,3,8,HOME
824210,5,7,HOME
824373,7,1,AWAY
824368,4,6,HOME
823637,3,0,AWAY
824361,4,0,AWAY
823463,0,5,HOME
824360,7,1,AWAY
825083,0,0,TIE
823949,1,10,HOME
823554,1,6,HOME
823552,0,3,HOME
823873,7,4,AWAY
823870,2,3,HOME
824845,1,1,TIE
824841,0,5,HOME
822979,1,1,TIE
824842,4,6,HOME
824839,2,0,AWAY
824836,0,8,HOME
824835,0,5,HOME
824833,2,1,AWAY
824364,6,5,AWAY
823143,1,0,AWAY
823142,2,2,TIE
823141,0,1,HOME
823957,1,2,HOME
823955,6,0,AWAY
823954,4,0,AWAY
824927,2,5,HOME
824928,1,1,TIE
824926,0,0,TIE
823867,0,12,HOME
824674,3,0,AWAY
823379,1,8,HOME
823376,4,4,TIE
823378,1,0,AWAY
823053,0,5,HOME
823893,1,2,HOME
824293,0,4,HOME
823882,3,1,AWAY
823958,2,1,AWAY
822981,0,1,HOME
822811,1,2,HOME
824865,0,0,TIE
824863,4,2,AWAY
824861,3,3,TIE
823406,2,5,HOME
823404,2,1,AWAY
823405,1,6,HOME
824856,4,1,AWAY
824853,4,2,AWAY
824855,3,4,HOME
824453,0,3,HOME
824454,0,0,TIE
824452,4,6,HOME
824125,0,1,HOME
824127,3,3,TIE
824849,1,4,HOME
824848,0,5,HOME
823557,1,5,HOME
823555,3,3,TIE
823872,5,3,AWAY
824847,5,0,AWAY
824844,2,0,AWAY
822980,4,12,HOME
822977,1,1,TIE
824840,4,1,AWAY
824838,0,0,TIE
824837,1,6,HOME
824834,1,1,TIE
824832,0,6,HOME
824198,10,1,AWAY
822898,4,9,HOME
823486,0,5,HOME
823488,3,0,AWAY
824860,2,7,HOME
822920,2,0,AWAY
822918,1,1,TIE
823967,1,5,HOME
825022,1,2,HOME
825023,2,3,HOME
823152,2,0,AWAY
823150,0,5,HOME
822913,4,2,AWAY
822911,2,0,AWAY
824287,4,4,TIE
824285,0,2,HOME
823553,3,3,TIE
823551,2,1,AWAY
822904,3,1,AWAY
822901,1,0,AWAY
822900,0,3,HOME
824356,8,0,AWAY
824355,3,4,HOME
822897,2,2,TIE
822894,0,6,HOME
822893,0,3,HOME
823969,0,1,HOME
824456,1,1,TIE
825026,1,11,HOME
825027,7,0,AWAY
823153,2,6,HOME
824208,3,2,AWAY
824200,0,2,HOME
824522,2,0,AWAY
824194,0,1,HOME
824192,2,0,AWAY
822899,4,0,AWAY
824190,2,6,HOME
824187,2,0,AWAY
824862,3,1,AWAY
824451,1,3,HOME
824123,2,3,HOME
824846,3,1,AWAY
824843,6,0,AWAY
824375,1,3,HOME
823156,3,5,HOME
824206,4,1,AWAY
824205,4,1,AWAY
824450,7,2,AWAY
824448,3,2,AWAY
824449,2,0,AWAY
824203,2,1,AWAY
824199,3,1,AWAY
824197,7,2,AWAY
824196,5,1,AWAY
822838,0,1,HOME
823564,2,2,TIE
823643,1,0,AWAY
823642,1,0,AWAY
824378,2,1,AWAY
823480,2,4,HOME
823479,1,0,AWAY
823477,5,1,AWAY
824690,0,1,HOME
824689,2,5,HOME
823877,2,1,AWAY
823874,1,0,AWAY
823470,2,1,AWAY
823466,6,0,AWAY
823384,3,7,HOME
823465,2,2,TIE
823945,1,2,HOME
823649,4,9,HOME
823651,0,0,TIE
823647,2,2,TIE
823080,2,1,AWAY
823077,0,2,HOME
823078,0,0,TIE
823648,3,2,AWAY
823646,5,0,AWAY
823645,0,1,HOME
823644,7,3,AWAY
823964,0,4,HOME
823965,1,1,TIE
823963,1,2,HOME
824693,3,7,HOME
824694,1,1,TIE
824691,1,0,AWAY
823640,0,3,HOME
823641,1,2,HOME
823639,2,7,HOME
823638,1,1,TIE
823635,1,1,TIE
824363,0,0,TIE
824362,2,1,AWAY
825088,1,1,TIE
825089,1,2,HOME
823632,2,3,HOME
824202,0,7,HOME
823705,0,3,HOME
823703,1,4,HOME
824701,2,6,HOME
824458,1,1,TIE
824459,0,0,TIE
823002,2,4,HOME
822999,4,0,AWAY
824695,0,0,TIE
824697,3,1,AWAY
824696,6,3,AWAY
823481,2,9,HOME
823478,3,3,TIE
824692,1,5,HOME
824688,2,6,HOME
823960,4,8,HOME
824685,0,1,HOME
824683,2,4,HOME
824681,0,8,HOME
824600,0,7,HOME
824677,3,0,AWAY
824678,4,0,AWAY
823380,1,1,TIE
823054,1,1,TIE
823325,8,0,AWAY
825107,5,1,AWAY
824295,6,8,HOME
823728,3,5,HOME
824294,1,5,HOME
824289,1,6,HOME
824527,2,6,HOME
824284,1,5,HOME
824113,3,3,TIE
823631,2,1,AWAY
824280,2,1,AWAY
824273,0,0,TIE
823810,7,2,AWAY
823807,2,3,HOME
823806,2,2,TIE
824131,4,2,AWAY
823802,1,3,HOME
823883,3,1,AWAY
823881,0,3,HOME
824290,3,1,AWAY
824288,1,2,HOME
823799,2,2,TIE
823796,4,2,AWAY
823064,0,4,HOME
823789,0,7,HOME
823708,3,4,HOME
823787,4,3,AWAY
823785,0,6,HOME
822812,2,1,AWAY
823324,0,1,HOME
823402,0,2,HOME
823403,0,0,TIE
823319,1,1,TIE
825094,6,1,AWAY
823308,0,0,TIE
823303,6,0,AWAY
823305,2,0,AWAY
823790,2,6,HOME
823138,2,0,AWAY
823302,3,4,HOME
823299,3,0,AWAY
823297,4,0,AWAY
823296,1,0,AWAY
823294,4,2,AWAY
823722,7,1,AWAY
824614,1,1,TIE
825099,8,2,AWAY
825096,1,1,TIE
824606,1,5,HOME
824603,3,5,HOME
824601,4,3,AWAY
824598,1,3,HOME
824436,2,6,HOME
823625,7,0,AWAY
823081,1,1,TIE
823082,0,2,HOME
823079,6,4,AWAY
823809,1,0,AWAY
823732,3,3,TIE
823729,1,1,TIE
823000,6,1,AWAY
822997,2,3,HOME
822996,1,1,TIE
822998,0,3,HOME
823397,0,1,HOME
823394,5,4,AWAY
823393,2,4,HOME
822994,3,1,AWAY
822995,5,0,AWAY
822993,1,5,HOME
822992,1,3,HOME
822991,0,4,HOME
824446,0,2,HOME
824447,1,0,AWAY
824445,0,3,HOME
822984,1,3,HOME
822986,3,2,AWAY
822985,0,2,HOME
822818,7,3,AWAY
822817,3,0,AWAY
822815,0,0,TIE
822983,1,6,HOME
822982,2,5,HOME
823546,0,1,HOME
823544,0,0,TIE
822974,7,2,AWAY
823375,7,8,HOME
823373,0,9,HOME
823974,2,4,HOME
823971,4,4,TIE
823973,2,0,AWAY
825108,0,8,HOME
825106,0,1,HOME
823482,5,4,AWAY
825101,1,3,HOME
825098,1,2,HOME
825100,10,1,AWAY
823798,2,5,HOME
824686,1,6,HOME
824687,2,6,HOME
825092,0,2,HOME
825091,1,0,AWAY
825090,3,2,AWAY
825085,0,2,HOME
822903,1,7,HOME
824359,2,3,HOME
824358,7,2,AWAY
825082,1,2,HOME
825080,2,5,HOME
825081,0,7,HOME
823135,1,5,HOME
823133,0,1,HOME
823163,3,3,TIE
823162,1,3,HOME
823160,0,6,HOME
823972,1,0,AWAY
823970,2,0,AWAY
824460,1,0,AWAY
823161,0,2,HOME
824457,1,1,TIE
823072,2,2,TIE
824274,2,0,AWAY
823458,0,2,HOME
823159,0,1,HOME
823158,2,0,AWAY
823157,1,0,AWAY
822916,2,3,HOME
822915,0,3,HOME
823314,6,0,AWAY
823151,0,3,HOME
823149,1,3,HOME
823148,2,2,TIE
823147,3,2,AWAY
823069,2,2,TIE
823070,6,7,HOME
823068,1,1,TIE
823719,2,7,HOME
823716,0,1,HOME
823717,1,2,HOME
823146,4,3,AWAY
823144,1,2,HOME
823145,3,1,AWAY
824110,0,0,TIE
824109,0,4,HOME
824108,1,4,HOME
825005,7,0,AWAY
825004,4,0,AWAY
825003,5,0,AWAY
823132,0,4,HOME
823230,3,1,AWAY
824132,5,0,AWAY
823803,1,0,AWAY
823801,1,1,TIE
823797,0,5,HOME
823063,5,0,AWAY
823792,2,0,AWAY
823793,2,3,HOME
823707,1,0,AWAY
823788,0,5,HOME
823784,0,3,HOME
823783,1,0,AWAY
824539,0,2,HOME
823390,6,0,AWAY
823387,0,0,TIE
823056,2,1,AWAY
822919,2,2,TIE
823720,2,1,AWAY
824526,2,4,HOME
823388,4,15,HOME
824684,3,3,TIE
824516,1,5,HOME
824455,2,5,HOME
825015,1,4,HOME
824118,2,1,AWAY
824116,1,1,TIE
824106,10,1,AWAY
823568,2,4,HOME
823885,4,6,HOME
824297,0,2,HOME
823878,0,4,HOME
823712,0,3,HOME
823709,0,6,HOME
823622,1,3,HOME
823487,5,0,AWAY
824377,10,1,AWAY
824379,1,4,HOME
824299,0,3,HOME
824296,4,2,AWAY
823727,0,4,HOME
823726,0,7,HOME
824292,1,0,AWAY
824291,1,1,TIE
824286,1,4,HOME
824528,2,3,HOME
823962,0,4,HOME
823310,2,2,TIE
822905,0,5,HOME
822902,0,1,HOME
824136,1,5,HOME
822829,4,6,HOME
823714,1,2,HOME
823715,2,4,HOME
824443,0,4,HOME
823377,5,4,AWAY
823876,0,3,HOME
823467,10,1,AWAY
823468,3,7,HOME
823381,2,0,AWAY
823464,2,1,AWAY
823459,1,0,AWAY
823944,0,6,HOME
824537,6,1,AWAY
822839,1,2,HOME
822837,2,5,HOME
822834,2,1,AWAY
822835,0,1,HOME
825021,2,2,TIE
822910,3,2,AWAY
825017,0,1,HOME
825016,2,5,HOME
825014,5,4,AWAY
823469,0,1,HOME
825011,4,3,AWAY
825008,1,1,TIE
825002,7,1,AWAY
825000,1,2,HOME
822912,1,6,HOME
823392,3,1,AWAY
825012,5,4,AWAY
823630,3,6,HOME
823629,4,0,AWAY
823627,2,5,HOME
823628,1,1,TIE
823863,1,2,HOME
823862,0,4,HOME
823861,0,0,TIE
823624,5,0,AWAY
823623,4,6,HOME
823621,1,5,HOME
824134,2,2,TIE
823800,3,0,AWAY
824680,8,3,AWAY
823786,5,1,AWAY
825013,1,4,HOME
824120,2,4,HOME
824119,3,4,HOME
824117,4,1,AWAY
824444,1,1,TIE
824435,4,2,AWAY
824277,4,1,AWAY
824276,3,3,TIE
823461,0,0,TIE
823891,3,2,AWAY
823317,2,4,HOME
824372,3,2,AWAY
824370,5,1,AWAY
824367,1,5,HOME
824525,5,0,AWAY
823385,0,2,HOME
823383,2,7,HOME
823569,4,2,AWAY
823567,3,1,AWAY
823559,0,2,HOME
822906,4,0,AWAY
822908,1,0,AWAY
823549,4,3,AWAY
824107,2,1,AWAY
825001,13,3,AWAY
822917,1,0,AWAY
823968,4,3,AWAY
824357,2,6,HOME
822895,0,6,HOME
824135,1,2,HOME
824133,1,0,AWAY
822830,7,2,AWAY
822828,8,1,AWAY
823713,6,2,AWAY
823706,1,1,TIE
823566,2,4,HOME
823565,0,0,TIE
823558,0,7,HOME
823556,0,7,HOME
822907,0,2,HOME
823550,6,0,AWAY
823794,0,5,HOME
823548,3,5,HOME
823547,0,0,TIE
823545,1,0,AWAY
824104,2,0,AWAY
823884,1,4,HOME
823879,1,2,HOME
823956,2,0,AWAY
824129,0,1,HOME
823886,1,0,AWAY
823386,6,3,AWAY
823948,2,1,AWAY
823947,1,3,HOME
823946,0,4,HOME
823382,5,0,AWAY
823059,4,3,AWAY
822816,1,3,HOME
823389,0,8,HOME
824518,3,1,AWAY
823323,0,3,HOME
823401,3,0,AWAY
823875,7,0,AWAY
825010,1,4,HOME
823959,0,3,HOME
823055,4,5,HOME
823073,4,1,AWAY
823071,1,1,TIE
822826,1,1,TIE
822824,2,2,TIE
823880,5,1,AWAY
823391,5,3,AWAY
823065,3,0,AWAY
823060,1,3,HOME
823058,2,0,AWAY
823057,2,0,AWAY
823966,2,1,AWAY
825024,4,0,AWAY
822914,1,5,HOME
822909,6,1,AWAY
823395,0,2,HOME
823066,1,4,HOME
823067,0,3,HOME
823061,2,3,HOME
823711,0,4,HOME
824115,0,5,HOME
823961,4,2,AWAY
822809,1,1,TIE
822832,6,1,AWAY
824371,3,3,TIE
822833,1,1,TIE
822813,2,1,AWAY
822831,3,0,AWAY
822827,7,4,AWAY
824278,0,0,TIE
824279,4,0,AWAY
822814,0,1,HOME
824510,6,1,AWAY
778357,1,4,HOME
778276,7,1,AWAY
778181,6,6,TIE
778107,1,4,HOME
778034,0,0,TIE
777945,1,0,AWAY
777874,0,2,HOME
777791,1,6,HOME
777712,4,0,AWAY
777647,3,1,AWAY
777569,1,0,AWAY
777478,1,4,HOME
777407,3,1,AWAY
777328,1,4,HOME
777255,9,4,AWAY
777183,0,6,HOME
777087,1,2,HOME
777000,0,0,TIE
776928,1,3,HOME
776847,0,1,HOME
776792,0,1,HOME
776709,0,0,TIE
776622,0,8,HOME
776536,2,1,AWAY
776450,5,4,AWAY
776377,0,1,HOME
776300,0,3,HOME
776239,0,1,HOME
776153,6,2,AWAY
777880,0,1,HOME
777651,1,0,AWAY
777571,3,4,HOME
777483,2,1,AWAY
777423,5,4,AWAY
777273,6,0,AWAY
776619,2,6,HOME
776530,1,3,HOME
776243,6,0,AWAY
776163,3,0,AWAY
776255,2,2,TIE
776230,0,6,HOME
776193,3,1,AWAY
776170,2,6,HOME
776136,2,9,HOME
778555,0,1,HOME
778535,2,2,TIE
778526,0,3,HOME
778507,0,4,HOME
778491,0,3,HOME
778478,0,3,HOME
778457,4,3,AWAY
778452,0,4,HOME
778429,3,4,HOME
778392,4,5,HOME
778369,0,4,HOME
778193,2,1,AWAY
778183,0,2,HOME
778173,2,0,AWAY
778153,7,1,AWAY
778138,3,0,AWAY
778131,0,3,HOME
778118,2,5,HOME
778099,0,1,HOME
778087,1,5,HOME
778077,3,3,TIE
778058,1,1,TIE
778026,2,4,HOME
778046,0,0,TIE
778022,0,3,HOME
777995,6,0,AWAY
777980,4,0,AWAY
777962,2,1,AWAY
777959,1,3,HOME
777942,2,3,HOME
777929,1,4,HOME
777909,0,4,HOME
777907,1,2,HOME
777890,7,0,AWAY
777873,8,1,AWAY
777841,3,4,HOME
777820,5,7,HOME
777801,0,0,TIE
777793,0,2,HOME
777778,3,1,AWAY
777743,1,4,HOME
777730,6,0,AWAY
777722,0,0,TIE
777710,6,6,TIE
777696,11,2,AWAY
777679,1,3,HOME
777659,7,3,AWAY
777650,0,0,TIE
777632,3,0,AWAY
777624,0,1,HOME
777610,2,0,AWAY
777596,3,2,AWAY
777570,4,2,AWAY
777555,0,4,HOME
777544,0,4,HOME
777530,8,2,AWAY
777514,1,1,TIE
777503,2,1,AWAY
777488,3,4,HOME
777480,3,1,AWAY
777461,0,0,TIE
777445,2,2,TIE
777427,2,4,HOME
777416,2,1,AWAY
777398,3,0,AWAY
777382,6,1,AWAY
777372,3,3,TIE
777360,0,1,HOME
777331,8,9,HOME
777315,1,1,TIE
777305,2,1,AWAY
777284,10,1,AWAY
777265,1,3,HOME
777258,3,9,HOME
777245,9,0,AWAY
777228,9,2,AWAY
777213,4,2,AWAY
777191,2,3,HOME
777178,7,1,AWAY
777167,0,2,HOME
777149,1,7,HOME
777135,2,3,HOME
777112,1,0,AWAY
777091,2,3,HOME
777077,8,1,AWAY
777064,6,8,HOME
777042,1,3,HOME
777026,1,0,AWAY
777011,0,1,HOME
776997,5,0,AWAY
776979,7,2,AWAY
776969,0,1,HOME
776950,2,3,HOME
776937,1,4,HOME
776917,9,2,AWAY
776903,5,2,AWAY
776894,3,1,AWAY
776865,10,1,AWAY
776850,0,0,TIE
776837,4,0,AWAY
776822,0,2,HOME
776802,3,0,AWAY
776793,5,0,AWAY
776784,4,2,AWAY
776770,1,4,HOME
776759,7,6,AWAY
776739,2,2,TIE
776725,0,2,HOME
776708,8,6,AWAY
776678,5,0,AWAY
776659,1,5,HOME
776650,3,4,HOME
776648,3,1,AWAY
776628,1,6,HOME
776613,0,3,HOME
776597,0,7,HOME
776588,1,3,HOME
776570,0,11,HOME
776545,3,1,AWAY
776525,4,0,AWAY
776520,7,4,AWAY
776498,0,2,HOME
776482,2,5,HOME
776455,2,8,HOME
776440,2,1,AWAY
776420,1,2,HOME
776409,8,2,AWAY
776397,6,1,AWAY
776386,1,0,AWAY
776367,0,2,HOME
776351,3,0,AWAY
776336,0,0,TIE
776320,3,3,TIE
776315,5,1,AWAY
777825,5,2,AWAY
776286,0,3,HOME
776259,6,8,HOME
776252,3,0,AWAY
776221,5,8,HOME
776219,1,1,TIE
776200,2,0,AWAY
776165,8,2,AWAY
776160,4,2,AWAY
776143,7,0,AWAY
778559,0,3,HOME
778530,0,1,HOME
778462,4,2,AWAY
778419,4,7,HOME
778405,0,2,HOME
778383,4,0,AWAY
778329,2,5,HOME
778308,0,0,TIE
778269,2,5,HOME
778259,2,0,AWAY
778217,1,3,HOME
778200,1,3,HOME
778142,3,2,AWAY
778124,2,0,AWAY
778066,3,3,TIE
778031,0,4,HOME
778015,3,1,AWAY
777989,0,3,HOME
777931,1,0,AWAY
777895,0,2,HOME
777869,0,3,HOME
777858,3,2,AWAY
777800,2,3,HOME
777787,1,2,HOME
777734,3,2,AWAY
777690,0,1,HOME
777663,0,0,TIE
777630,4,2,AWAY
777622,3,1,AWAY
777546,2,4,HOME
777510,2,2,TIE
777485,1,1,TIE
777441,1,2,HOME
777428,2,1,AWAY
777397,4,5,HOME
777377,0,0,TIE
777350,0,1,HOME
777308,0,2,HOME
777285,6,4,AWAY
777221,5,4,AWAY
777206,1,1,TIE
777137,1,2,HOME
777086,2,4,HOME
777067,3,3,TIE
777040,0,1,HOME
776991,1,0,AWAY
776922,1,0,AWAY
776875,5,0,AWAY
776862,7,2,AWAY
776835,2,0,AWAY
776797,4,0,AWAY
776753,1,2,HOME
776722,2,3,HOME
776685,0,0,TIE
776643,7,3,AWAY
776629,7,7,TIE
776571,0,1,HOME
776555,3,3,TIE
776531,1,1,TIE
776472,3,1,AWAY
776449,1,3,HOME
776393,2,0,AWAY
776385,1,0,AWAY
776319,3,4,HOME
776301,1,6,HOME
776248,5,0,AWAY
776182,9,0,AWAY
776169,3,2,AWAY
778553,2,2,TIE
778550,1,2,HOME
778531,2,4,HOME
778516,0,1,HOME
